BookId	Title	Author	Url
7849	The Trial	Franz Kafka	https://web.archive.org/web/20211025185751/https://www.shmoop.com/study-guides/literature/the-trial-kafka
1773	The Two Gentlemen of Verona	William Shakespeare	https://web.archive.org/web/20210507044329/https://www.shmoop.com/study-guides/literature/gentlemen-of-verona
11757	The Velveteen Rabbit	Margery Williams	https://web.archive.org/web/20221111054702/https://www.shmoop.com/study-guides/literature/velveteen-rabbit
583	The Woman in White	Collins, Wilkie	https://web.archive.org/web/20230609090107/https://www.shmoop.com/study-guides/literature/woman-in-white
43936	The Wonderful Wizard of Oz	L. Frank Baum	https://web.archive.org/web/20210617042812/https://www.shmoop.com/study-guides/literature/wonderful-wizard-of-oz-book
1952	The Yellow Wallpaper	Charlotte Perkins Gilman	https://web.archive.org/web/20210421073023/https://www.shmoop.com/study-guides/literature/yellow-wallpaper
1952	The Yellow Wallpaper	Charlotte Perkins Gilman	https://web.archive.org/web/20221213214104/https://www.sparknotes.com/lit/yellowwallpaper/
1771	Titus Andronicus	William Shakespeare	https://web.archive.org/web/20201024092030/https://www.shmoop.com/study-guides/literature/titus-andronicus-shakespeare
27780	Treasure Island	Robert Louis Stevenson	https://web.archive.org/web/20230331083734/https://www.sparknotes.com/lit/treasure/
27780	Treasure Island	Robert Louis Stevenson	https://web.archive.org/web/20230606223244/https://www.shmoop.com/study-guides/literature/treasure-island-book
27780	Treasure Island	Robert Louis Stevenson	https://web.archive.org/web/20220925123855/https://www.cliffsnotes.com/literature/t/treasure-island/book-summary
2247	Twelfth Night	William Shakespeare	https://web.archive.org/web/20220518171258/https://www.cliffsnotes.com/literature/t/twelfth-night/play-summary
2247	Twelfth Night	William Shakespeare	https://web.archive.org/web/20230530145737/https://www.sparknotes.com/shakespeare/twelfthnight/
1123	Twelfth Night, or What You Will	William Shakespeare	https://web.archive.org/web/20210518045209/https://www.shmoop.com/study-guides/literature/twelfth-night
4300	Ulysses	James Joyce	https://web.archive.org/web/20230127221337/https://www.sparknotes.com/lit/ulysses/
4300	Ulysses	James Joyce	https://web.archive.org/web/20230201162920/https://www.shmoop.com/study-guides/literature/ulysses-joyce
4300	Ulysses	James Joyce	https://web.archive.org/web/20230327170640/https://www.cliffsnotes.com/literature/u/ulysses/book-summary
1756	Uncle Vanya	Anton Chekhov	https://web.archive.org/web/20230607085831/https://www.shmoop.com/study-guides/literature/uncle-vanya
599	Vanity Fair	William Makepeace Thackeray	https://web.archive.org/web/20230322030911/https://www.shmoop.com/study-guides/literature/vanity-fair-thackeray
2948	Where Angels Fear to Tread	Forster, E. M	https://web.archive.org/web/20221001061350/https://www.shmoop.com/study-guides/literature/where-angels-fear-to-tread
